Hybrid Theory
Papercut | In Both
One Step Closer | In Both
With You | In Both
Points of Authority | In Both
Crawling | In Both
Runaway | In Both
By Myself | In Both
In the End | In Both
A Place for My Head | In Both
Forgotten | In Both
Cure for the Itch | In Both
Pushing Me Away | In Both

Minutes to Midnight
Wake | Library
Given Up | Library
Leave Out All The Rest | Library
Bleed It Out | Library
Shadow of the Day | Library
What I've Done | Library
Hands Held High | Library
No More Sorrow | Library
Valentine's Day | Library
In Between | Library
In Pieces | Library
The Little Things Give You Away | Library

Living Things
LOST IN THE ECHO | Library
IN MY REMAINS | Library
BURN IT DOWN | Library
LIES GREED MISERY | Library
I'LL BE GONE | Library
CASTLE OF GLASS | Library
VICTIMIZED | Library
ROADS UNTRAVELED | Library
SKIN TO BONE | Library
UNTIL IT BREAKS | Library
TINFOIL | Library
POWERLESS | Library

From Zero
From Zero (intro) | Library
The Emptiness Machine | Library
Cut The Bridge | Library
Heavy Is the Crown | Library
Over Each Other | Library
Casualty | Library
Overflow | Library
Two Faced | Library
Stained | Library
IGYEIH | Library
Good Things Go | Library
Up From The Bottom | Library
Unshatter | Library
Let You Fade | Library

...And Justice For All
Blackened | Library
...And Justice For All | Library
Eye Of The Beholder | Library
One | Library
The Shortest Straw | Library
Harvester Of Sorrow | Library
The Frayed Ends Of Sanity | Library
To Live Is To Die | Library
Dyer's Eve | Library

Meteora
Foreword | Library
Don't Stay | Library
Somewhere I Belong | Library
Lying from You | Library
Hit the Floor | Library
Easier to Run | Library
Faint | Library
Figure.09 | Library
Breaking the Habit | Library
From the Inside | Library
Nobody's Listening | Library
Session | Library
Numb | Library

Metallica
Enter Sandman | Library
Sad But True | Library
Holier Than Thou | Library
The Unforgiven | Library
Wherever I May Roam | Library
Don't Tread On Me | Library
Through The Never | Library
Nothing Else Matters | Library
Of Wolf And Man | Library
The God That Failed | Library
My Friend Of Misery | Library
The Struggle Within | Library

Ride The Lightning
Fight Fire With Fire | Library
Ride The Lightning | Library
For Whom The Bell Tolls | Library
Fade To Black | Library
Trapped Under Ice | Library
Escape | Library
Creeping Death | Library
The Call Of Ktulu | Library

Master of Puppets
Battery | Library
Master of Puppets | Library
The Thing That Should Not Be | Library
Welcome Home (Sanitarium) | Library
Disposable Heroes | Library
Orion | Library
Damage, Inc. | Library

