Library:
Hybrid Theory
Papercut | In Both
One Step Closer | In Both
With You | In Both
Points of Authority | In Both
Crawling | In Both
Runaway | In Both
By Myself | In Both
In the End | In Both
A Place for My Head | In Both
Forgotten | In Both
Cure for the Itch | In Both

Minutes to Midnight
Wake | In Both
Given Up | In Both
Leave Out All The Rest | In Both
Bleed It Out | In Both
Shadow of the Day | In Both
What I've Done | In Both
Hands Held High | In Both
No More Sorrow | In Both
Valentine's Day | In Both
In Between | In Both
In Pieces | In Both
The Little Things Give You Away | In Both

Living Things
LOST IN THE ECHO | In Both
IN MY REMAINS | In Both
BURN IT DOWN | In Both
LIES GREED MISERY | In Both
I'LL BE GONE | In Both
CASTLE OF GLASS | In Both
VICTIMIZED | In Both
ROADS UNTRAVELED | In Both
SKIN TO BONE | In Both
UNTIL IT BREAKS | In Both
TINFOIL | In Both
POWERLESS | In Both

From Zero
From Zero (intro) | In Both
The Emptiness Machine | In Both
Cut The Bridge | In Both
Heavy Is the Crown | In Both
Over Each Other | In Both
Casualty | In Both
Overflow | In Both
Two Faced | In Both
Stained | In Both
IGYEIH | In Both
Good Things Go | In Both
Up From The Bottom | In Both
Unshatter | In Both
Let You Fade | In Both

...And Justice For All
Blackened | In Both
...And Justice For All | In Both
Eye Of The Beholder | In Both
The Shortest Straw | In Both
Harvester Of Sorrow | In Both
The Frayed Ends Of Sanity | In Both
To Live Is To Die | In Both
Dyer's Eve | In Both

Meteora
Foreword | In Both
Don't Stay | In Both
Somewhere I Belong | In Both
Lying from You | In Both
Hit the Floor | In Both
Easier to Run | In Both
Faint | In Both
Figure.09 | In Both
Breaking the Habit | In Both
From the Inside | In Both
Nobody's Listening | In Both
Session | In Both
Numb | In Both

Metallica
Enter Sandman | In Both
Sad But True | In Both
Holier Than Thou | In Both
The Unforgiven | In Both
Wherever I May Roam | In Both
Don't Tread On Me | In Both
Through The Never | In Both
Nothing Else Matters | In Both
Of Wolf And Man | In Both
The God That Failed | In Both
My Friend Of Misery | In Both
The Struggle Within | In Both

Ride The Lightning
Fight Fire With Fire | In Both
Ride The Lightning | In Both
For Whom The Bell Tolls | In Both
Fade To Black | In Both
Trapped Under Ice | In Both
Escape | In Both
Creeping Death | In Both
The Call Of Ktulu | In Both

Master of Puppets
Battery | In Both
Master of Puppets | In Both
The Thing That Should Not Be | In Both
Welcome Home (Sanitarium) | In Both
Disposable Heroes | In Both
Orion | In Both
Damage, Inc. | In Both


